{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1525918707', 'ticker': {'high': '0.00021000', 'vol': '1457472.50100000', 'last': '0.00019432', 'low': '0.00018324', 'buy': '0.00019380', 'sell': '0.00019483'}}
{'date': '1525918707', 'ticker': {'high': '0.00034000', 'vol': '21755591.59260000', 'last': '0.00031097', 'low': '0.00025605', 'buy': '0.00031098', 'sell': '0.00031197'}}
{'date': '1525918708', 'ticker': {'high': '0.00097716', 'vol': '612156.87900000', 'last': '0.00094437', 'low': '0.00092714', 'buy': '0.00094055', 'sell': '0.00094649'}}
{'date': '1525918708', 'ticker': {'high': '0.00001870', 'vol': '187438.05000000', 'last': '0.00001618', 'low': '0.00001585', 'buy': '0.00001614', 'sell': '0.00001617'}}
{'date': '1525918708', 'ticker': {'high': '0.00003288', 'vol': '4440615.95300000', 'last': '0.00003074', 'low': '0.00002973', 'buy': '0.00003022', 'sell': '0.00003126'}}
{'date': '1525918709', 'ticker': {'high': '0.00000030', 'vol': '13587819.00000000', 'last': '0.00000026', 'low': '0.00000021', 'buy': '0.00000025', 'sell': '0.00000026'}}
{'date': '1525918709', 'ticker': {'high': '0.00001209', 'vol': '15944791.83000000', 'last': '0.00001147', 'low': '0.00001065', 'buy': '0.00001146', 'sell': '0.00001148'}}
{'date': '1525918709', 'ticker': {'high': '0.00000034', 'vol': '2917885.60000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525918709', 'ticker': {'high': '0.00000239', 'vol': '75592726.60000000', 'last': '0.00000228', 'low': '0.00000175', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1525918710', 'ticker': {'high': '0.00000178', 'vol': '22707572.20000000', 'last': '0.00000177', 'low': '0.00000160', 'buy': '0.00000177', 'sell': '0.00000178'}}

{'date': '1525919010', 'ticker': {'high': '0.01718744', 'vol': '401597.85693400', 'last': '0.01706859', 'low': '0.01679004', 'buy': '0.01706303', 'sell': '0.01708445'}}
{'date': '1525919010', 'ticker': {'high': '0.00277890', 'vol': '2723323.76449268', 'last': '0.00229500', 'low': '0.00223447', 'buy': '0.00228995', 'sell': '0.00229500'}}
{'date': '1525919011', 'ticker': {'high': '0.17912300', 'vol': '42144.46498135', 'last': '0.17523885', 'low': '0.16308279', 'buy': '0.17537236', 'sell': '0.17597608'}}
{'date': '1525919011', 'ticker': {'high': '0.08137511', 'vol': '103938.18381300', 'last': '0.08102654', 'low': '0.07913117', 'buy': '0.08086252', 'sell': '0.08102654'}}
{'date': '1525919011', 'ticker': {'high': '0.00021000', 'vol': '1453402.11900000', 'last': '0.00019430', 'low': '0.00018324', 'buy': '0.00019430', 'sell': '0.00019483'}}
{'date': '1525919012', 'ticker': {'high': '0.00034000', 'vol': '21774955.92120000', 'last': '0.00031181', 'low': '0.00025605', 'buy': '0.00031154', 'sell': '0.00031188'}}
{'date': '1525919013', 'ticker': {'high': '0.00097716', 'vol': '610344.10400000', 'last': '0.00094267', 'low': '0.00092714', 'buy': '0.00094026', 'sell': '0.00094403'}}
{'date': '1525919013', 'ticker': {'high': '0.00001870', 'vol': '187438.05000000', 'last': '0.00001618', 'low': '0.00001585', 'buy': '0.00001613', 'sell': '0.00001620'}}
{'date': '1525919014', 'ticker': {'high': '0.00003288', 'vol': '4424924.63500000', 'last': '0.00003099', 'low': '0.00002973', 'buy': '0.00003075', 'sell': '0.00003128'}}
{'date': '1525919014', 'ticker': {'high': '0.00000030', 'vol': '13587819.00000000', 'last': '0.00000026', 'low': '0.00000021', 'buy': '0.00000025', 'sell': '0.00000026'}}
{'date': '1525919014', 'ticker': {'high': '0.00001207', 'vol': '16052535.40000000', 'last': '0.00001129', 'low': '0.00001065', 'buy': '0.00001129', 'sell': '0.00001154'}}
{'date': '1525919014', 'ticker': {'high': '0.00000034', 'vol': '2900335.60000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525919015', 'ticker': {'high': '0.00000239', 'vol': '76810011.50000000', 'last': '0.00000228', 'low': '0.00000175', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1525919015', 'ticker': {'high': '0.00000179', 'vol': '23181572.60000000', 'last': '0.00000178', 'low': '0.00000160', 'buy': '0.00000177', 'sell': '0.00000179'}}

{'date': '1525919315', 'ticker': {'high': '0.01718744', 'vol': '402361.54988800', 'last': '0.01713246', 'low': '0.01679004', 'buy': '0.01707532', 'sell': '0.01713242'}}
{'date': '1525919316', 'ticker': {'high': '0.00277890', 'vol': '2717664.77065268', 'last': '0.00229752', 'low': '0.00223447', 'buy': '0.00229504', 'sell': '0.00230268'}}
{'date': '1525919316', 'ticker': {'high': '0.17912300', 'vol': '42010.33700189', 'last': '0.17618657', 'low': '0.16308279', 'buy': '0.17599605', 'sell': '0.17648787'}}
{'date': '1525919316', 'ticker': {'high': '0.08137511', 'vol': '103960.38482300', 'last': '0.08095996', 'low': '0.07913117', 'buy': '0.08087654', 'sell': '0.08095996'}}
{'date': '1525919317', 'ticker': {'high': '0.00021000', 'vol': '1453289.08700000', 'last': '0.00019457', 'low': '0.00018324', 'buy': '0.00019430', 'sell': '0.00019483'}}
{'date': '1525919317', 'ticker': {'high': '0.00034000', 'vol': '21792225.37490000', 'last': '0.00031271', 'low': '0.00025605', 'buy': '0.00031250', 'sell': '0.00031318'}}
{'date': '1525919317', 'ticker': {'high': '0.00097716', 'vol': '611610.73700000', 'last': '0.00093860', 'low': '0.00092714', 'buy': '0.00093528', 'sell': '0.00093822'}}
{'date': '1525919318', 'ticker': {'high': '0.00001870', 'vol': '187438.05000000', 'last': '0.00001618', 'low': '0.00001585', 'buy': '0.00001616', 'sell': '0.00001618'}}
{'date': '1525919318', 'ticker': {'high': '0.00003288', 'vol': '4413018.49000000', 'last': '0.00003104', 'low': '0.00002973', 'buy': '0.00003075', 'sell': '0.00003130'}}
{'date': '1525919318', 'ticker': {'high': '0.00000030', 'vol': '13536721.10000000', 'last': '0.00000026', 'low': '0.00000021', 'buy': '0.00000025', 'sell': '0.00000026'}}
{'date': '1525919318', 'ticker': {'high': '0.00001207', 'vol': '15978902.02000000', 'last': '0.00001140', 'low': '0.00001065', 'buy': '0.00001127', 'sell': '0.00001149'}}
{'date': '1525919319', 'ticker': {'high': '0.00000034', 'vol': '2900335.60000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525919319', 'ticker': {'high': '0.00000239', 'vol': '77296436.30000000', 'last': '0.00000227', 'low': '0.00000175', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1525919320', 'ticker': {'high': '0.00000182', 'vol': '23671119.60000000', 'last': '0.00000182', 'low': '0.00000160', 'buy': '0.00000180', 'sell': '0.00000183'}}

{'date': '1525919620', 'ticker': {'high': '0.01718744', 'vol': '402168.55308500', 'last': '0.01709586', 'low': '0.01679004', 'buy': '0.01707568', 'sell': '0.01713242'}}
{'date': '1525919621', 'ticker': {'high': '0.00277890', 'vol': '2710680.73465268', 'last': '0.00229394', 'low': '0.00223447', 'buy': '0.00229008', 'sell': '0.00230140'}}
{'date': '1525919622', 'ticker': {'high': '0.17912300', 'vol': '41999.96000620', 'last': '0.17655541', 'low': '0.16308279', 'buy': '0.17633665', 'sell': '0.17663605'}}
{'date': '1525919622', 'ticker': {'high': '0.08137511', 'vol': '104231.71760100', 'last': '0.08098144', 'low': '0.07913117', 'buy': '0.08098144', 'sell': '0.08117759'}}
{'date': '1525919623', 'ticker': {'high': '0.00021000', 'vol': '1451656.95900000', 'last': '0.00019483', 'low': '0.00018324', 'buy': '0.00019483', 'sell': '0.00019568'}}
{'date': '1525919623', 'ticker': {'high': '0.00034000', 'vol': '21839190.09570000', 'last': '0.00031511', 'low': '0.00025605', 'buy': '0.00031488', 'sell': '0.00031573'}}
{'date': '1525919623', 'ticker': {'high': '0.00097716', 'vol': '612452.77100000', 'last': '0.00094228', 'low': '0.00092714', 'buy': '0.00093943', 'sell': '0.00094227'}}
{'date': '1525919624', 'ticker': {'high': '0.00001870', 'vol': '187723.05000000', 'last': '0.00001618', 'low': '0.00001585', 'buy': '0.00001615', 'sell': '0.00001622'}}
{'date': '1525919625', 'ticker': {'high': '0.00003288', 'vol': '4406634.62200000', 'last': '0.00003107', 'low': '0.00002973', 'buy': '0.00003081', 'sell': '0.00003131'}}
{'date': '1525919625', 'ticker': {'high': '0.00000030', 'vol': '13803149.60000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000024', 'sell': '0.00000026'}}
{'date': '1525919625', 'ticker': {'high': '0.00001207', 'vol': '15934401.89000000', 'last': '0.00001141', 'low': '0.00001065', 'buy': '0.00001134', 'sell': '0.00001146'}}
{'date': '1525919626', 'ticker': {'high': '0.00000034', 'vol': '2921146.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525919627', 'ticker': {'high': '0.00000239', 'vol': '78215680.80000000', 'last': '0.00000220', 'low': '0.00000175', 'buy': '0.00000219', 'sell': '0.00000220'}}
{'date': '1525919627', 'ticker': {'high': '0.00000182', 'vol': '23877115.40000000', 'last': '0.00000181', 'low': '0.00000160', 'buy': '0.00000180', 'sell': '0.00000181'}}

{'date': '1525919928', 'ticker': {'high': '0.01718744', 'vol': '402576.37693900', 'last': '0.01712332', 'low': '0.01679004', 'buy': '0.01708077', 'sell': '0.01713241'}}
{'date': '1525919929', 'ticker': {'high': '0.00277890', 'vol': '2710524.42293268', 'last': '0.00229893', 'low': '0.00223447', 'buy': '0.00229025', 'sell': '0.00229934'}}
{'date': '1525919929', 'ticker': {'high': '0.17912300', 'vol': '41647.25366177', 'last': '0.17618575', 'low': '0.16308279', 'buy': '0.17600592', 'sell': '0.17637263'}}
{'date': '1525919930', 'ticker': {'high': '0.08137511', 'vol': '104393.90537600', 'last': '0.08122374', 'low': '0.07913117', 'buy': '0.08109836', 'sell': '0.08127099'}}
{'date': '1525919930', 'ticker': {'high': '0.00021000', 'vol': '1444472.21800000', 'last': '0.00019430', 'low': '0.00018324', 'buy': '0.00019430', 'sell': '0.00019568'}}
{'date': '1525919930', 'ticker': {'high': '0.00034000', 'vol': '21943421.78920000', 'last': '0.00031509', 'low': '0.00025605', 'buy': '0.00031402', 'sell': '0.00031509'}}
{'date': '1525919931', 'ticker': {'high': '0.00097716', 'vol': '612869.60300000', 'last': '0.00094192', 'low': '0.00092714', 'buy': '0.00093994', 'sell': '0.00094192'}}
{'date': '1525919931', 'ticker': {'high': '0.00001870', 'vol': '186773.23000000', 'last': '0.00001618', 'low': '0.00001585', 'buy': '0.00001616', 'sell': '0.00001623'}}
{'date': '1525919931', 'ticker': {'high': '0.00003288', 'vol': '4403960.45800000', 'last': '0.00003108', 'low': '0.00002973', 'buy': '0.00003085', 'sell': '0.00003131'}}
{'date': '1525919932', 'ticker': {'high': '0.00000030', 'vol': '8400863.60000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525919932', 'ticker': {'high': '0.00001207', 'vol': '15950215.01000000', 'last': '0.00001134', 'low': '0.00001065', 'buy': '0.00001126', 'sell': '0.00001139'}}
{'date': '1525919932', 'ticker': {'high': '0.00000034', 'vol': '2925656.60000000', 'last': '0.00000032', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525919932', 'ticker': {'high': '0.00000239', 'vol': '78435876.60000000', 'last': '0.00000221', 'low': '0.00000175', 'buy': '0.00000221', 'sell': '0.00000222'}}
{'date': '1525919933', 'ticker': {'high': '0.00000184', 'vol': '23959101.30000000', 'last': '0.00000183', 'low': '0.00000160', 'buy': '0.00000183', 'sell': '0.00000184'}}

{'date': '1525920233', 'ticker': {'high': '0.01718744', 'vol': '402014.71711000', 'last': '0.01708201', 'low': '0.01679004', 'buy': '0.01708201', 'sell': '0.01713242'}}
{'date': '1525920233', 'ticker': {'high': '0.00277890', 'vol': '2692356.95491268', 'last': '0.00229260', 'low': '0.00223447', 'buy': '0.00229204', 'sell': '0.00229622'}}
{'date': '1525920234', 'ticker': {'high': '0.17912300', 'vol': '41456.90832788', 'last': '0.17674741', 'low': '0.16308279', 'buy': '0.17608608', 'sell': '0.17665890'}}
{'date': '1525920234', 'ticker': {'high': '0.08137511', 'vol': '104486.84279000', 'last': '0.08115561', 'low': '0.07913117', 'buy': '0.08115561', 'sell': '0.08128559'}}
{'date': '1525920234', 'ticker': {'high': '0.00021000', 'vol': '1446049.13400000', 'last': '0.00019498', 'low': '0.00018324', 'buy': '0.00019430', 'sell': '0.00019567'}}
{'date': '1525920235', 'ticker': {'high': '0.00034000', 'vol': '21906854.93810000', 'last': '0.00031476', 'low': '0.00025605', 'buy': '0.00031402', 'sell': '0.00031508'}}
{'date': '1525920235', 'ticker': {'high': '0.00097716', 'vol': '613990.34000000', 'last': '0.00093823', 'low': '0.00092714', 'buy': '0.00093680', 'sell': '0.00094251'}}
{'date': '1525920235', 'ticker': {'high': '0.00001870', 'vol': '186773.23000000', 'last': '0.00001618', 'low': '0.00001585', 'buy': '0.00001619', 'sell': '0.00001622'}}
{'date': '1525920236', 'ticker': {'high': '0.00003288', 'vol': '4392984.39200000', 'last': '0.00003099', 'low': '0.00002973', 'buy': '0.00003074', 'sell': '0.00003119'}}
{'date': '1525920236', 'ticker': {'high': '0.00000030', 'vol': '8399877.30000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525920236', 'ticker': {'high': '0.00001207', 'vol': '15847767.78000000', 'last': '0.00001127', 'low': '0.00001065', 'buy': '0.00001117', 'sell': '0.00001139'}}
{'date': '1525920236', 'ticker': {'high': '0.00000034', 'vol': '2925656.60000000', 'last': '0.00000032', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525920237', 'ticker': {'high': '0.00000239', 'vol': '79511869.40000000', 'last': '0.00000225', 'low': '0.00000175', 'buy': '0.00000220', 'sell': '0.00000223'}}
{'date': '1525920237', 'ticker': {'high': '0.00000184', 'vol': '23920684.90000000', 'last': '0.00000184', 'low': '0.00000160', 'buy': '0.00000184', 'sell': '0.00000185'}}

{'date': '1525920537', 'ticker': {'high': '0.01718744', 'vol': '401699.25749600', 'last': '0.01708301', 'low': '0.01679004', 'buy': '0.01708201', 'sell': '0.01713241'}}
{'date': '1525920539', 'ticker': {'high': '0.00277890', 'vol': '2691148.08407268', 'last': '0.00229886', 'low': '0.00223447', 'buy': '0.00229358', 'sell': '0.00230309'}}
{'date': '1525920539', 'ticker': {'high': '0.17912300', 'vol': '41425.29482465', 'last': '0.17604417', 'low': '0.16308279', 'buy': '0.17552642', 'sell': '0.17639146'}}
{'date': '1525920539', 'ticker': {'high': '0.08137511', 'vol': '104548.84202400', 'last': '0.08116500', 'low': '0.07913117', 'buy': '0.08116000', 'sell': '0.08127921'}}
{'date': '1525920540', 'ticker': {'high': '0.00021000', 'vol': '1450657.64200000', 'last': '0.00019362', 'low': '0.00018324', 'buy': '0.00019121', 'sell': '0.00019361'}}
{'date': '1525920540', 'ticker': {'high': '0.00034000', 'vol': '21855568.35290000', 'last': '0.00031478', 'low': '0.00025605', 'buy': '0.00031401', 'sell': '0.00031499'}}
{'date': '1525920540', 'ticker': {'high': '0.00097716', 'vol': '613786.78500000', 'last': '0.00093973', 'low': '0.00092714', 'buy': '0.00093651', 'sell': '0.00094108'}}
{'date': '1525920540', 'ticker': {'high': '0.00001870', 'vol': '188490.22000000', 'last': '0.00001622', 'low': '0.00001585', 'buy': '0.00001622', 'sell': '0.00001632'}}
{'date': '1525920541', 'ticker': {'high': '0.00003288', 'vol': '4404902.34700000', 'last': '0.00003085', 'low': '0.00002973', 'buy': '0.00003074', 'sell': '0.00003099'}}
{'date': '1525920541', 'ticker': {'high': '0.00000030', 'vol': '8396019.00000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525920542', 'ticker': {'high': '0.00001207', 'vol': '15862348.03000000', 'last': '0.00001129', 'low': '0.00001065', 'buy': '0.00001120', 'sell': '0.00001142'}}
{'date': '1525920542', 'ticker': {'high': '0.00000034', 'vol': '2925656.60000000', 'last': '0.00000032', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525920543', 'ticker': {'high': '0.00000239', 'vol': '81032506.50000000', 'last': '0.00000220', 'low': '0.00000175', 'buy': '0.00000219', 'sell': '0.00000221'}}
{'date': '1525920543', 'ticker': {'high': '0.00000185', 'vol': '23865837.10000000', 'last': '0.00000185', 'low': '0.00000160', 'buy': '0.00000185', 'sell': '0.00000186'}}

{'date': '1525920843', 'ticker': {'high': '0.01718744', 'vol': '402653.34624100', 'last': '0.01706231', 'low': '0.01679004', 'buy': '0.01706248', 'sell': '0.01713240'}}
{'date': '1525920844', 'ticker': {'high': '0.00277890', 'vol': '2672482.28284268', 'last': '0.00229838', 'low': '0.00223447', 'buy': '0.00229380', 'sell': '0.00229981'}}
{'date': '1525920844', 'ticker': {'high': '0.17912300', 'vol': '41227.66103009', 'last': '0.17620015', 'low': '0.16308279', 'buy': '0.17596584', 'sell': '0.17651336'}}
{'date': '1525920844', 'ticker': {'high': '0.08137511', 'vol': '104197.90674500', 'last': '0.08120947', 'low': '0.07913117', 'buy': '0.08112375', 'sell': '0.08118641'}}
{'date': '1525920845', 'ticker': {'high': '0.00021000', 'vol': '1450111.71700000', 'last': '0.00019241', 'low': '0.00018324', 'buy': '0.00019241', 'sell': '0.00019360'}}
{'date': '1525920845', 'ticker': {'high': '0.00034000', 'vol': '21860525.27200000', 'last': '0.00031994', 'low': '0.00025630', 'buy': '0.00031950', 'sell': '0.00031995'}}
{'date': '1525920846', 'ticker': {'high': '0.00097716', 'vol': '612039.97100000', 'last': '0.00093764', 'low': '0.00092714', 'buy': '0.00093651', 'sell': '0.00093842'}}
{'date': '1525920846', 'ticker': {'high': '0.00001870', 'vol': '188490.22000000', 'last': '0.00001622', 'low': '0.00001585', 'buy': '0.00001624', 'sell': '0.00001632'}}
{'date': '1525920846', 'ticker': {'high': '0.00003288', 'vol': '4421132.40100000', 'last': '0.00003103', 'low': '0.00002973', 'buy': '0.00003076', 'sell': '0.00003131'}}
{'date': '1525920847', 'ticker': {'high': '0.00000030', 'vol': '8391189.10000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525920848', 'ticker': {'high': '0.00001207', 'vol': '15835604.84000000', 'last': '0.00001130', 'low': '0.00001065', 'buy': '0.00001124', 'sell': '0.00001144'}}
{'date': '1525920848', 'ticker': {'high': '0.00000034', 'vol': '2925656.60000000', 'last': '0.00000032', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525920848', 'ticker': {'high': '0.00000239', 'vol': '82698687.40000000', 'last': '0.00000229', 'low': '0.00000175', 'buy': '0.00000229', 'sell': '0.00000230'}}
{'date': '1525920849', 'ticker': {'high': '0.00000187', 'vol': '24399800.40000000', 'last': '0.00000184', 'low': '0.00000160', 'buy': '0.00000184', 'sell': '0.00000185'}}

{'date': '1525921149', 'ticker': {'high': '0.01718744', 'vol': '402088.12174500', 'last': '0.01710580', 'low': '0.01679004', 'buy': '0.01707969', 'sell': '0.01710580'}}
{'date': '1525921149', 'ticker': {'high': '0.00277890', 'vol': '2664708.37979268', 'last': '0.00229499', 'low': '0.00223447', 'buy': '0.00229445', 'sell': '0.00230336'}}
{'date': '1525921150', 'ticker': {'high': '0.17912300', 'vol': '41110.26144745', 'last': '0.17577561', 'low': '0.16308279', 'buy': '0.17577561', 'sell': '0.17636669'}}
{'date': '1525921150', 'ticker': {'high': '0.08137511', 'vol': '103624.37397100', 'last': '0.08108739', 'low': '0.07913117', 'buy': '0.08108744', 'sell': '0.08124920'}}
{'date': '1525921150', 'ticker': {'high': '0.00021000', 'vol': '1448361.78200000', 'last': '0.00019300', 'low': '0.00018324', 'buy': '0.00019241', 'sell': '0.00019360'}}
{'date': '1525921150', 'ticker': {'high': '0.00034000', 'vol': '21867265.55300000', 'last': '0.00032064', 'low': '0.00025630', 'buy': '0.00032063', 'sell': '0.00032065'}}
{'date': '1525921152', 'ticker': {'high': '0.00097716', 'vol': '613295.89600000', 'last': '0.00093629', 'low': '0.00092714', 'buy': '0.00093413', 'sell': '0.00094164'}}
{'date': '1525921152', 'ticker': {'high': '0.00001870', 'vol': '188490.22000000', 'last': '0.00001622', 'low': '0.00001585', 'buy': '0.00001624', 'sell': '0.00001632'}}
{'date': '1525921152', 'ticker': {'high': '0.00003288', 'vol': '4448025.47900000', 'last': '0.00003044', 'low': '0.00002973', 'buy': '0.00002976', 'sell': '0.00003125'}}
{'date': '1525921153', 'ticker': {'high': '0.00000030', 'vol': '8391189.10000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525921153', 'ticker': {'high': '0.00001207', 'vol': '15819899.47000000', 'last': '0.00001131', 'low': '0.00001065', 'buy': '0.00001124', 'sell': '0.00001140'}}
{'date': '1525921153', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525921154', 'ticker': {'high': '0.00000239', 'vol': '82699390.50000000', 'last': '0.00000229', 'low': '0.00000175', 'buy': '0.00000228', 'sell': '0.00000229'}}
{'date': '1525921154', 'ticker': {'high': '0.00000187', 'vol': '24528116.50000000', 'last': '0.00000183', 'low': '0.00000160', 'buy': '0.00000181', 'sell': '0.00000185'}}

{'date': '1525921454', 'ticker': {'high': '0.01718744', 'vol': '403156.58844500', 'last': '0.01712481', 'low': '0.01679004', 'buy': '0.01707238', 'sell': '0.01715062'}}
{'date': '1525921455', 'ticker': {'high': '0.00277890', 'vol': '2660030.39690268', 'last': '0.00230248', 'low': '0.00223447', 'buy': '0.00229281', 'sell': '0.00230248'}}
{'date': '1525921455', 'ticker': {'high': '0.17912300', 'vol': '41094.97423643', 'last': '0.17607001', 'low': '0.16308279', 'buy': '0.17607003', 'sell': '0.17656814'}}
{'date': '1525921455', 'ticker': {'high': '0.08137511', 'vol': '103446.28465700', 'last': '0.08126586', 'low': '0.07913117', 'buy': '0.08111513', 'sell': '0.08126329'}}
{'date': '1525921456', 'ticker': {'high': '0.00021000', 'vol': '1446132.89700000', 'last': '0.00019187', 'low': '0.00018324', 'buy': '0.00019020', 'sell': '0.00019358'}}
{'date': '1525921457', 'ticker': {'high': '0.00034000', 'vol': '21878842.83960000', 'last': '0.00031750', 'low': '0.00025630', 'buy': '0.00031750', 'sell': '0.00031751'}}
{'date': '1525921457', 'ticker': {'high': '0.00097716', 'vol': '613053.58600000', 'last': '0.00093633', 'low': '0.00092714', 'buy': '0.00093518', 'sell': '0.00093812'}}
{'date': '1525921458', 'ticker': {'high': '0.00001870', 'vol': '189400.73000000', 'last': '0.00001622', 'low': '0.00001585', 'buy': '0.00001624', 'sell': '0.00001634'}}
{'date': '1525921459', 'ticker': {'high': '0.00003288', 'vol': '4448174.08100000', 'last': '0.00003039', 'low': '0.00002973', 'buy': '0.00002977', 'sell': '0.00003119'}}
{'date': '1525921459', 'ticker': {'high': '0.00000030', 'vol': '8391189.10000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525921459', 'ticker': {'high': '0.00001207', 'vol': '15797989.69000000', 'last': '0.00001130', 'low': '0.00001065', 'buy': '0.00001127', 'sell': '0.00001134'}}
{'date': '1525921459', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525921460', 'ticker': {'high': '0.00000239', 'vol': '81942907.60000000', 'last': '0.00000228', 'low': '0.00000176', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1525921460', 'ticker': {'high': '0.00000187', 'vol': '24636547.90000000', 'last': '0.00000181', 'low': '0.00000160', 'buy': '0.00000181', 'sell': '0.00000182'}}

{'date': '1525921760', 'ticker': {'high': '0.01718744', 'vol': '402317.15161600', 'last': '0.01712911', 'low': '0.01679004', 'buy': '0.01708582', 'sell': '0.01715061'}}
